sama taas daan buhay baba laki isa alam
basa gawa aral kita tawa bili kain tayo
isip layo labas hinga laban loob anak
hirap sabi pasok galing tulong sakit ano
iba bigay huli bata balik sunod tapos
una kilala alis sulat usap ganda abot
tao buti lapit sagot tala uwi dami bago
wala araw saya bilang lakas bukas galit
tuloy dala hindi hiya wika patay ayos
dali luto palit gulo kuha tanda
sabay tigil tira bayan sira dalawa
tanong bahay harap lakad alala takbo
tingin puno haba talo tawag halo
pili kalat tagal lagay linis bato
bayad alaga bahala yaman takot awa
laro karga mahal gamot init upo
tupad hulog tungo bilog taon tapat
tago turo bahagi mura nakaw akyat
dugo gabi salubong sakay laba sayaw
takip liwanag tama panahon sunog bigat
handa gamit inom tawad buo balot
gising likod dating saka baril unawa
hawak batas galaw hina sigaw puso
dumi dagat ala tahi biro ugnay hayag
abala hanap tapon liit kaya hingi
kulong salita galang pasa lipad bilis
putok punta loko higa bagsak sisi
lipat nood pilit asa libot sara sala
dama baon tabi tawid iyak tiwala
hintay dagdag pulot laya matay balita
dinig tulog tatlo amoy laman kamay
suot gulat diyos ligo pigil salo
utang halaga sukat tanggap utos likas
hugas ulan doon bawas apat aso ayon
tinda kabit intindi isda bagay lupa
gaya pantay putol hawa damdam bati
limot tubo tanaw away lasing trabaho
bantay tanggal tahimik dikit ipon baho
daing sali pasko aliw sarili lalaki
pareho totoo higit salamat ahit hapon
amin takda gastos kagat hinto api
pansin lawak silip iwas ulit sawa
sabog ilan palad bigkas lamig bagabag
sumpa dilim alog guhit pasyal tunay
tuwa malay kasal mata likha lungkot
pito oras bait hiwalay ulo ibig
siguro ligtas bangga sarap tapak tatag
ligaw ako hatid daya buhat sugal
suka sanay tibay bunot taba yari
titig suyo basura butas lusot diin
yabang tiyak buntis ihaw ulat ganoon
bigla ingat babae bagal simula mula
bawi tatak abuso dangal mali tangi
yakap siksik agaw ngiti damay ukol
biyahe tipon kanta damit asawa panganib
gutom sikat babaw ahon patong kulay
suri mana ganap ikot tigas tumba
awit gusto mulat hiram dapat bitin
habol bakasyon tugon tulad sakop husay
dilat inis hanga tanim gunita lubog
bunyag suporta imbento wasak lantad
silang tiis lihim kaliwa daldal tuon
batay benta ari abang dismaya punit
lathala tagpo samantala inggit taya
subaybay sulong tunaw ubos ikli apo
tambak tanggi gipit hain itim tikim
tipid harang balat tulak angat talik
labo urong hasa siya payapa kopya
tubig dapa pula latag hila saan
kulang ambag ani santo lahok puri
aga hiwa tuli saksak gitna sikip
puti hati tukso hiyaw paalam tuwid
gayat walo bisa dula bukid liko
hukay bawal hulma unlad lahat silbi
kailangan anim tuyo ingay asiwa singit
liban luha dalas hula aresto kilos
yuko gupit agwa babad lunok saksi
takas imbestiga dito baboy simba bulong
lima subok dasal pala atras lapag
boto timbang hamak mukha aksaya bangon
daloy tutok upa dilig pulong dusa
bura buwan kapatid kunot kuwento bihis
gisa maynila ipit doble ito dukot
dalo bayo ganti arte ina kipot sikap
pasiya hambing payat alalay pera sabik
sampa walay sino kansela tugtog taga
baybay ugat bilin pangalan lalim wili
buko alat kamit kapal lusog taguyod
kasa gana sangkot gawad giba kilo
menos libing ligaya kaibigan bali kontrol
sugod supil tula gago igting talaga
panalo inip yaya para higpit alsa
sabwat suntok sahod plano talino bigti
lagi matyag guwapo kolekta halata bugbog
hikayat subo pinta basag lutas tuos
tusok sanib kaunti lago usog asim
hari linggo baligtad suhol sagi pako
desisyon saysay lason ayaw halal buhos
baka ngalan sabit sadya sundo apura
masid edad nais luwag ihi post ilaw
bigo asar punas aya duda akit tirik
siyam lipol kulo lunsad malas pagod
imbita usisa sipag ligid lito suko
kapit tae apak ugali apoy laan puna
minsan lista sugat sulit lugod hipo
hubad daos uhaw bida diri hampas
linaw hilo danas salungat ilalim talsik
landi tiklop bagot payag lipas banta
tuldok damo daong satsat tamis panatag
lakip wakas bisita iyon buka sinungaling
payo linlang hiling tukoy hudyat paa
sampal gapos tambal giit tanghal din
walis kiskis langoy bobo papel ramdam
halik ligpit akusa sobra pisil kumusta
gaan tuto pabor labag lakal tangkad
gugol abo puwersa pasan bagyo tingala
kamot tsismis hirang lundag saing dalaw
laga lala bitiw yapos diwang larawan
dungaw bakuna limbag kailan bungad linya
balisa burda hilot kampi kumpara salaysay
anod sampu pahid gilid wagi klase
dura likot limos kubli luma dakip
gala ubo apuhap katha selos lakbay
sibak sindi bakas kalma nganga dahil
kanya sampay labis laganap tambay uri
lang sigurado dulas tindi pataw likom
ngayon kulit luwas maneho aprub depensa
digma kiling atas diskubre abuloy
silangan simangot dugtong dulot timpla
motor hamon dagan susi oo kumpleto
tadtad anyo gata tampok lapad bomba
lasa agos kontra bunggo buntot bangas
tuka order taka dayo ulila kayod
yanig hagis buga baha durog regalo
bulok angkat salin ukit saway tanggol
pugay puyat parusa tili bulag limit
okupante tungkol katawan imbak tangka
dikta asikaso yamot parada iral baling
alay buwag banggit pihit hingal dampi
saliksik galak pait bihag lahad bingi
silay layas paso patak kaila hatol
bunga kalap dalaga pabaya tali bigkis
palo lagot lapat agad iwan tindig
sipol rehistro sisid baliw banat hilera
lunas tuklas tulin sandal sauli kiliti
lampas lata tibok bundok hayop pikit
amba tugma sakal kape angkop gayon
