sama baba buhay laki taas daan isa alam
aral gawa kita basa loob sabi sakit
hinga labas bili hirap layo kain tawa
tayo iba isip laban anak galing bigay
pasok tulong ano kilala tao bata huli
alis ganda sagot usap tuloy balik tapos
una sunod araw dami sulat buti wala
bago bukas tala abot lagay tigil uwi
tira lapit saya galit hiya palit wika
lakad ayos gulo luto harap dala sabay
bilang lakas hindi kuha dali patay
tanong talo haba bayan takbo kalat
bahay bahala sira dalawa tanda tawag
halo tingin takot alala tagal puno
linis bato pili bayad upo yaman
bahagi alaga dugo bilog tapat gamot
akyat awa tama tungo tago panahon
mahal turo laro bigat tupad mura
laba karga hulog init taon sayaw
liwanag salubong tawad sunog tabi takip
gamit handa balot loko nakaw hawak
gabi sakay inom buo higa tulog kaya
lipat baon abala biro pigil tapon
hina pilit salo liit dagat likod
bati hayag sara hanap libot nood
tahi matay unawa dumi ligo kulong
saka ala gising ugnay dikit pasa
laya baril batas galaw iyak puso
sigaw trabaho dating hingi malay likha
salita bagsak tawid bawas sala putok
ligtas asa aso lasing sisi gulat
utang punta dama bilis oras sukat
galang salamat lipad dagdag hintay tuwa
tiwala bagay pulot limot pantay away
amoy tanaw doon sikat kabit ilan
mata tanggal bangga bantay tubo tapak
silip apat dinig halaga buntis hawa
ulan balita tatlo utos lupa tinda
damdam laman tanggap putol gaya ayon
likas hugas ulo intindi isda suot
lamig kamay tahimik sarili diyos tunay
diin alog sawa hiwalay api sumpa
ipon bunot hati pasko amin titig
hinto totoo agaw lawak kasal gastos
tatag ligaw kagat asawa dilim ulit
tigas sugal bigkas bait siguro siksik
damay iwas sabog palad babae panganib
mulat sali lalaki hatid aliw lungkot
ibig takda bagabag pansin baho ako
pasyal tatak higit sarap guhit hapon
daya ahit pareho paso daing pito
daldal bawi ingat luwag ihaw tumba
abuso tambak yakap bunyag hiram hula
bitin kulay kanta tulak gitna yari
simula bigla tuyo ulat tanim tiyak
dangal ganoon suri mana ahon suka
sakop lihim lubog ikot sanay bakasyon
puti damit saan kuwento ukol bagal
tanggi puri hanga lusot inis hampas
tipon husay taba gutom buhat silbi
mula butas patong ngiti angat dapat
ganap suyo labo dilat tangi tibay
tugon tulad mali ubos gusto basura
lunok tubig lahok talsik babaw habol
latag hiyaw biyahe yabang simba awit
gunita hulma sahod saksak ikli bulong
silang higpit apo aresto pala tuwid
lahat babad lima tiis linaw pera
imbita samantala talik baboy aga puwersa
benta tugtog ganti igting gilid sampa
dito bukid para balat siya luha
hubad sugat bawal dapa imbestiga gawi
santo pula hain wasak libing tikim
tipid subok sundo paalam tuon takas
kilos punit mukha ari tuli imbento
gawad abang dismaya itim kopya hila
kapit sulong tukso saksi asar pagod
bisa ingay urong akit sikip ihi
asiwa lantad agwa punas anim subaybay
tunaw gayat lathala kailangan suko liban
singit dalas suporta tagpo tutok dula
tili batay sugod walo kaliwa payapa
ani hiwa tuklas gupit edad dasal
inggit yuko harang liko ambag kulang
hukay desisyon gipit unlad usisa taya
hasa alsa gago taka kolekta timbang
kamit dalo kunot supil bihis matyag
lason kalma dalaw pihit sulit suntok
plano malas inip aksaya ligid bura
sino salin tusok sangkot diri atras
boto pangalan upa puna dusa hamak
hari banat hipo luma laan giba bingi
post ugat talaga panalo ipit dukot
baka buhos ito akusa pasiya kaibigan
kulo sabik pinta tula asim taguyod
talino saysay bulag alalay burda bangon
lipol ngalan lugod gana tae ina
sanib lata hambing nais hilo lito
kubli pinsala bigti asikaso lapag duda
minsan walay alat kontrol tindi lista
apura sakal ilaw talon guwapo halata
wili yaya buwan hikayat payo sabwat
kaunti halik lipas bagot hagis halal
payat siyam hingal kapatid apak lunsad
lusog sagi apoy bigo bilin pako
maynila kipot usog bugbog sikap ligaya
linggo sipag pawis basag dalaga sabit
sadya ilalim tuos masid lalim bali
tirik daos bayo taga gisa ugali ayaw
doble kansela subo danas lutas bida
arte dilig lagi uhaw kilo daloy
kapal suhol baybay gala kasa salungat
lago aya menos pulong buko baligtad
sinungaling rehistro kampi kulit kanya
tukoy giit kiling lapad tangka lasa
bakas iwan bundok libog tiklop sobra
angkat kumpleto husga imbak tadtad manhid
sampal problema libang banggit himbing
luhod anod lundag gapos hamon baling
kailan apuhap lahad sapatos abuloy
dugtong iyon buwag tingala dakip digma
tahol atas lagot agos baha wakas
yanig baliw sindi ampon dahil pikit
sadsad aprub ilag saliksik mangha sandal
gugol tamis irap lapat walis yapos
bungad parusa banta hilera bara angkop
pila anyo galak pisil depensa katha
sampay din bisita saway lampas tanghal
buhol dungaw yamot ramdam limbag dagan
hudyat oo pirma gayon pait kiliti
bobo lambot landi tangkad dura silangan
ligpit hatol simangot pataw limos payag
amba amo angkin dayo tuka tungkol
dikta kilabot lakip diwang selos wagi
parada hayop kalap timpla hiling nganga
respeto hirang kape asam gata maneho
labag samba palakpak bitiw lakal ulila
gulong agad langoy pugay uri dulas
bula tibok ngayon okupante susi pabaya
laga kayod laglag ukit sauli kiskis
dulot seryoso bunggo puyat balisa buntot
likot kontra linlang kalkula hubog dampi
kumusta tsismis sampu lala tali tambay
larawan buka layas bulok paskil kaila
regalo hilot gaan saing bihag katawan
katok samo lakbay diskubre satsat bomba
durog aksyon silay likom hikab sipol
sisid lunas kumpara luwas gapang tulin
bigkis salaysay labis tuto laganap palo
sariwa tampok klase bagyo buga pasan
motor patak limit linya tugma paa
dikdik ubo abo panatag lang iral
papel bakuna sibak bunga alay bangas
tindig kamot damo daong apela order
tuldok pabor pahid tambal tanggol
sigurado
