sama buhay daan taas baba laki isa alam
basa gawa aral kita bili loob tayo
hirap labas tawa kain sabi anak sakit
layo laban hinga isip pasok iba ano
tulong galing huli bata bigay kilala sunod
balik una tapos alis abot buti araw
ganda usap sulat tao wala lapit sagot
saya dami tala uwi bago lakad bukas
palit dala lakas bilang hiya tuloy ayos
luto dali wika patay galit hindi
kuha tigil tira takbo gulo bahay
dalawa tanda tingin bayan harap sira
sabay haba tanong alala upo yaman
kalat bahala tagal tawag bato bayad
puno linis pili halo alaga lagay
talo tungo karga mura hulog tupad
laro bahagi gamot laba tago awa
mahal takot taon turo init tapat
bilog balot bigat tawad sakay buo
gamit takip tama akyat dugo nakaw
sunog salubong inom handa liwanag gabi
sayaw panahon puso unawa tapon hawak
dagat biro batas dumi abala baril
tabi ugnay ala liit hayag hina
dating galaw hanap likod gising tahi
sara saka sigaw loko kaya bagsak
tulog asa hintay bagay laya putok
lipad higa dama salita tiwala iyak
likha sisi hingi sala matay dagdag
galang bilis pulot pasa lipat bati
dikit nood baon sukat pilit libot
punta tawid kulong tanaw ligo tanggal
utang balita suot apat gaya utos
pantay ayon likas aso mata lasing
tinda hugas kabit lupa malay tahimik
intindi isda tatlo amoy ulan diyos
damdam bawas gulat laman tanggap away
limot trabaho salo doon pigil tuwa
ligtas hawa ilan lamig putol kamay
dinig tubo halaga bantay iwas sawa
bagabag higit ibig tapak tatag hapon
tunay sarap dilim aliw ulit silip
sumpa lungkot sarili bait kagat amin
oras palad siguro pito lalaki pasyal
buntis takda pareho hiwalay lawak baho
hinto daya kasal gastos ipon ako
ligaw alog daing ulo pansin totoo
sabog bigkas guhit sali hatid api
diin ahit pasko bangga salamat suyo
mali ingat panganib basura dangal husay
ganap tanim abuso mulat bitin sikat
tipon damay tumba ulat asawa gutom
babaw agaw damit bawi sanay gitna
tigas simula bunot hiyaw awit gusto
ahon habol siksik bakasyon butas sugal
suka dapat ukol yabang patong kulay
suri ihaw tangi gunita tatak lubog
hiram kanta hula dilat inis sakop
bigla yakap silbi tibay mula ganoon
mana lahok titig saan yari buhat
hanga lusot tiyak ngiti tugon tulad
ikot biyahe babae bagal taba pula
ani batay dapa tuon benta tagpo
talik unlad gipit puri silang liban
sulong paalam urong ubos imbestiga aga
bulong harang kopya payapa takas hasa
bunyag kulang hiwa saksak imbento balat
liko siya anim luwag tulak tanggi
walo lantad bukid subok luha tubig
hukay samantala aresto asiwa gupit
lathala hati dalas hulma ikli tuwid
sampa ingay babad yuko sikip lunok
tuli bawal baboy puti agwa ambag
tukso labo dito kaliwa subaybay dasal
tuyo santo latag dula tiis lima
saksi tunaw ari punit singit hila
daldal kilos dismaya taya lihim kailangan
apo abang wasak hain tikim tipid
angat suporta inggit itim simba ihi
pala gayat lahat tambak bisa matyag
lito ngalan suhol sabit sadya imbita
walay pasiya nais payat lista bangon
kapatid bayo bigo wili guwapo yaya
halata buko hambing ligaya lutas taga
laan talaga masid inip kipot dusa
aksaya lipas baybay plano salungat ilalim
ugat giba talino asim doble ayaw
lata dukot halal puwersa baka sino
kontrol kansela sahod supil apura bida
desisyon saysay usog lapag bugbog bura
linggo buwan hilo sugat kapal suntok
tugtog kasa asar asikaso kilo punas
aya minsan mukha alalay tirik higpit
lunsad kunot malas kuwento buhos bali
basag tula apak tuos apoy tusok
bihis puna kolekta akit hari kaibigan
alat pera lugod sundo kaunti usisa
ligid sabik daos ganti pako sangkot
lalim diri maynila atras bagot timbang
baligtad alsa kulo danas igting taguyod
bilin pulong libing linaw hipo suko
hubad daloy tae talsik pangalan sikap
siyam sulit gana pagod ugali arte
gawad sanib lagi dilig ipit boto ito
edad sipag sugod sabwat dalo pinta
kapit gago uhaw bigti lago ina upa
panalo menos para duda hampas hikayat
kamit post gisa lason hamak lipol
banat subo sagi lusog tuklas tutok
ilaw yamot sigurado bakas regalo limbag
buwag hirang dakip tugma saing kumusta
kilabot ramdam sinungaling bunga likot
tindi limos banta pihit dahil luwas
tuldok salaysay aprub tuto lahad atas
kiskis wagi layas parusa timpla sobra
amba hingal kumpara tukoy anyo depensa
sandal bihag digma gilid lagot diskubre
lapat parada halik bundok likom kubli
dagan oo galak tungkol gapang bigkis
bingi tamis uri tanghal lampas abuloy
hagis baha rehistro linlang hilera pikit
tsismis angkat dayo pahid ubo problema
tangkad pugay landi klase agos akusa
tili pataw balisa kulit sampal katha
saway gugol bomba dungaw sindi kailan
kalap kanya okupante kumpleto susi pabaya
tadtad dikta lakip selos langoy iral
buga dura hamon limit kontra linya
hiling dampi salin labag lakal bisita
panatag bobo silangan simangot bulag
libang bungad tindig burda ampon dalaga
lunas gapos sampu ulila laga kiling
papel larawan dulas iwan tibok angkop
gaan saliksik ukit sapatos tali kayod
sauli tambay lala bitiw agad dugtong
dulot pasan tiklop bangas hilot tuka
paa sampay lakbay paso patak amo
damo daong order pabor mangha katawan
katok labis laganap satsat tampok lang
iyon durog puyat hatol nganga kamot
sakal gala pait tanggol bagyo silay
bunggo tingala baling buntot banggit
ngayon kampi lundag gayon palo tambal
din tangka wakas lapad lasa yanig
buka bakuna motor bulok ligpit sipol
hayop sisid payag pila dalaw hudyat
pisil anod taka abo diwang walis
sibak yapos kaila alay baliw payo
kalma luma kape pirma tulin apuhap
maneho imbak gata giit kiliti
