sama daan buhay taas baba laki alam isa
gawa aral basa kita kain bili tawa tayo
hirap anak isip hinga layo labas laban
sabi loob pasok ano sakit galing tulong
bata iba huli bigay kilala alis una
tapos balik sunod tao ganda sulat abot
usap uwi saya sagot buti araw wala dami
lapit tala bago patay hiya dali luto
lakas ayos galit tuloy bilang dala wika
hindi harap tingin bayan palit lakad
bahay alala takbo gulo sabay tanda
bukas tigil tira sira dalawa tanong
lagay puno kalat linis tagal bato
alaga yaman haba bahala tawag pili
halo kuha talo upo bayad bilog gamot
tago mura bahagi karga mahal takot
laro tupad awa taon tungo hulog
tapat gamit handa liwanag takip tama
tawad init buo turo sunog salubong
sakay bigat sayaw gabi dugo nakaw
balot panahon akyat laba inom unawa
ugnay hayag tapon hanap ala tahi
saka dating gising biro hawak kaya
sigaw puso liit galaw likod hina
baril dumi dagat batas tawid tiwala
lipat nood pulot bagsak asa hintay
dagdag salita pasa iyak baon tabi
galang putok hingi punta matay laya
sisi pilit kulong sara lipad higa
sala bilis loko dama damdam hawa
sukat bawas apat tanaw tanggal aso
ayon libot kabit tubo lupa utang
isda utos dikit bagay bati ulan
limot salo dinig tatlo pigil lasing
away bantay tanggap gulat diyos tahimik
intindi halaga balita trabaho amoy laman
doon kamay hugas pantay putol tinda
ligo suot gaya likas tunay tuwa
sarap lamig ipon siguro bagabag sali
bigkas alog sumpa hiwalay malay kasal
sarili mata tapak tatag pasko lungkot
salamat ibig daya ulit pareho likha
hatid daing bait tulog sawa pansin
silip ligtas higit palad gastos ligaw
hapon bangga sabog ako hinto baho
ulo lalaki aliw pasyal pito oras
ilan dilim ahit kagat amin takda api
lawak iwas guhit totoo bigla abuso
tumba dapat ikot gusto ngiti sanay
bitin habol agaw kanta mana ulat
asawa dilat hanga kulay tugon hiram
tulad husay gunita babaw ahon suri
ingat abala tibay buhat mulat awit
titig bunot ukol simula bakasyon diin
tiyak butas lubog ganoon siksik buntis
tangi tatak yari dangal ihaw sugal
suka lusot taba basura panganib yabang
sikat patong suyo damay tipon damit
inis biyahe mula sakop bawi mali
ganap yakap gutom tigas babae bagal
saksi hukay ani imbento wasak ambag
dalas hulma tuyo pala simba aga
gupit liko hula bawal urong lahat
inggit tanim silang dasal samantala punit
dito bulong kailangan anim bisa yuko
tiis liban bunyag luha daldal aresto
asiwa kilos lunok tuon tanggi taya
dismaya agwa siya santo walo pula
babad tikim tipid lima saan tunaw
saksak ubos takas unlad gipit puri
baboy hain harang paalam dapa ikli
lantad sikip puti lihim hasa kaliwa
subok tulak batay ari lathala hila
tubig suporta ingay tuli tagpo benta
apo labo gayat gitna silbi itim hati
hiwa angat tuwid imbestiga tambak dula
singit bukid balat kopya subaybay sulong
tukso hiyaw talik lahok latag kulang
taguyod lagi bilin puna edad tirik
bali lutas salungat talaga kaunti lago
matyag kolekta duda sugod alsa supil
basag ihi ilaw talino ina ipit
linggo suntok daos ugali bigti masid
asim walay pulong lason baligtad ngalan
subo luwag danas apura wili diri
ayaw timbang baka hampas nais hilo
suhol lunsad hubad daloy malas sampa
asar sikap boto pasiya hamak payat
lipol pera sabik sundo kulo hipo
kapit tutok ilalim laan dilig aya
sino dusa ligid akit bura lito buwan
dalo apak ganti sangkot apoy bigo
usog gisa pangalan inip doble minsan
dukot payapa lista lugod tae panalo
hambing linaw suko plano para lapag
mukha sugat sulit sabwat sahod kapatid
kunot ugat gana kuwento sanib talsik
bida gawad giba abang atras buko
aksaya bangon tugtog pinta gago pako
usisa saysay maynila ito sagi bayo
imbita arte kipot higpit sabit sadya
tula uhaw igting post guwapo halata
bugbog alalay hikayat kansela kapal lusog
tuos tusok kasa baybay pagod desisyon
lalim punas hari siyam kamit taga
upa kilo menos yaya halal buhos
libing sipag ligaya kaibigan kontrol alat
luwas sandal maneho sauli dikta wakas
lang bakas sipol bulag rehistro sisid
likom ngayon kulit sakal kumpleto tungkol
dampi galak aprub tambay kiling walis
motor buwag pikit hingal dalaga anyo
satsat kayod panatag atas yanig lapad
lasa abuloy tindig kontra hatol bunga
payag susi tadtad paa sampal tibok
agos sinungaling payo hilera bangas tulin
okupante pisil angkat pabor taka katawan
gayon wagi yamot papel tiklop ramdam
baha limit bundok hayop tuklas damo
daong uri lahad tanghal asikaso puwersa
pasan tugma saing tuldok salaysay sampu
pahid gapos lagot giit tangkad layas
buka kaila kalap baling alay hiling
banggit gaan selos din bobo lapat
iwan halik tingala lunas tukoy kape
hudyat dalaw tuto sampay ulila tali
bihag kiliti lampas gugol sibak lata
sindi agad baliw banat angkop ukit
bigkis gilid bingi landi bitiw diwang
sigurado dungaw pataw bungad lipas burda
hilot tsismis amba dakip oo gala
lakip silangan simangot iyon bagot dura
linlang banta hirang kumusta order ubo
labag imbak tamis lakal kiskis langoy
tindi ligpit dahil salin depensa laga
tambal saway tampok digma yapos iral
dulas timpla regalo akusa kamot lundag
kumpara gata bihis lala pugay bisita
diskubre abo larawan puyat parusa dugtong
dulot bagyo hamon limbag kailan sobra
linya kampi dagan saliksik anod dayo
pait katha tanggol lakbay klase parada
bomba bakuna likot limos buntot balisa
kubli pihit luma pabaya apuhap labis
palo laganap tangka silay hagis buga
tili paso durog patak bulok kalma
nganga tuka kanya
